set NODES := 1 2 3 4 5 6 7 8 9 10 11 12;

set SUPPLY := 1 2;

set DEMAND := 7 8 9 10 11 12;

set TRANS := 3 4 5 6;

set LINKS := (1,3) (1,4) (1,5) (1,6) (2,4) (2,5) (2,6) (1,7) (1,9) (1,10) (1,12) (2,7) (3,8) (3,9) (3,10) (3,12) (4,7) (4,8) (4,9) (4,10) (4,11) (5,9) (5,8) (5,11) (5,12) (6,10) (6,11) (6,12);

param supply :=   1 150
				  2	200;
		  
param demand := 7 50
				8 10
				9 40
				10 35
				11 60
				12 20;
		  		
param limit :=  3 70
				4 50
		     	5 100
		  		6 40;
		  
param cost := 1 3 1
			  1 4 1
			  1 5 2
			  1 6 0.4
			  2 4 0.6
			  2 5 1
			  2 6 0.4
			  1 7 1
			  1 9 3
			  1 10 4
			  1 12 2
			  2 7 4
			  3 8 3
			  3 9 1
			  3 10 3
			  3 12 2
			  4 7 2
			  4 8 1
			  4 9 1
			  4 10 2
			  4 11 1
			  5 8 3
			  5 9 3
			  5 11 1
			  5 12 3
			  6 10 3
			  6 11 1
			  6 12 3;

		  
